Site,Bucket,Tree.,Location,Treatment,Week,Leaves.In,Leaves.out,ramorum.positive
1,B1,18025,EC,Treated,1,21-10-19,21-10-26,0
1,B2,18025,EC,Treated,1,21-10-19,21-10-26,0
1,B3,18025,EC,Treated,1,21-10-19,21-10-26,0
1,B1,18025,EC,Treated,2,21-10-26,21-11-4,0
1,B2,18025,EC,Treated,2,21-10-26,21-11-4,0
1,B3,18025,EC,Treated,2,21-10-26,21-11-4,0
1,B1,18025,EC,Treated,3,21-11-4,21-11-10,0
1,B2,18025,EC,Treated,3,21-11-4,21-11-10,0
1,B3,18025,EC,Treated,3,21-11-4,21-11-10,0
1,B1,18025,EC,Treated,4,21-11-10,21-11-17,0
1,B2,18025,EC,Treated,4,21-11-10,21-11-17,0
1,B3,18025,EC,Treated,4,21-11-10,21-11-17,0
1,B1,18025,EC,Treated,5,21-11-17,21-11-30,0
1,B2,18025,EC,Treated,5,21-11-17,21-11-30,0
1,B3,18025,EC,Treated,5,21-11-17,21-11-30,0
1,B1,18025,EC,Treated,6,21-11-30,21-12-7,0
1,B2,18025,EC,Treated,6,21-11-30,21-12-7,0
1,B3,18025,EC,Treated,6,21-11-30,21-12-7,0
1,B1,18025,EC,Treated,7,21-12-7,21-12-15,0
1,B2,18025,EC,Treated,7,21-12-7,21-12-15,0
1,B3,18025,EC,Treated,7,21-12-7,21-12-15,0
1,B1,18025,EC,Treated,8,21-12-15,21-12-21,0
1,B2,18025,EC,Treated,8,21-12-15,21-12-21,0
1,B3,18025,EC,Treated,8,21-12-15,21-12-21,0
1,B1,18025,EC,Treated,9,21-12-21,22-1-6,0
1,B2,18025,EC,Treated,9,21-12-21,22-1-6,0
1,B3,18025,EC,Treated,9,21-12-21,22-1-6,0
1,B1,18025,EC,Treated,10,22-1-6,22-1-17,0
1,B2,18025,EC,Treated,10,22-1-6,22-1-17,0
1,B3,18025,EC,Treated,10,22-1-6,22-1-17,0
1,B1,18025,EC,Treated,11,22-1-17,22-2-2,NA
1,B2,18025,EC,Treated,11,22-1-17,22-2-2,0
1,B3,18025,EC,Treated,11,22-1-17,22-2-2,NA
1,B1,18025,EC,Treated,12,22-2-2,22-2-15,0
1,B2,18025,EC,Treated,12,22-2-2,22-2-15,0
1,B3,18025,EC,Treated,12,22-2-2,22-2-15,0
1,B1,18025,EC,Treated,13,22-2-15,22-3-1,0
1,B2,18025,EC,Treated,13,22-2-15,22-3-1,0
1,B3,18025,EC,Treated,13,22-2-15,22-3-1,0
1,B1,18025,EC,Treated,14,22-3-1,22-3-15,0
1,B2,18025,EC,Treated,14,22-3-1,22-3-15,0
1,B3,18025,EC,Treated,14,22-3-1,22-3-15,0
1,B1,18025,EC,Treated,15,22-3-15,22-3-29,0
1,B2,18025,EC,Treated,15,22-3-15,22-3-29,0
1,B3,18025,EC,Treated,15,22-3-15,22-3-29,1
1,B1,18025,EC,Treated,16,22-3-29,22-4-12,0
1,B2,18025,EC,Treated,16,22-3-29,22-4-12,0
1,B3,18025,EC,Treated,16,22-3-29,22-4-12,0
1,B1,18025,EC,Treated,17,22-4-12,22-4-26,0
1,B2,18025,EC,Treated,17,22-4-12,22-4-26,0
1,B3,18025,EC,Treated,17,22-4-12,22-4-26,0
1,B1,18025,EC,Treated,18,22-4-26,22-5-10,NA
1,B2,18025,EC,Treated,18,22-4-26,22-5-10,0
1,B3,18025,EC,Treated,18,22-4-26,22-5-10,NA
1,B1,18025,EC,Treated,19,22-5-10,22-5-24,0
1,B2,18025,EC,Treated,19,22-5-10,22-5-24,0
1,B3,18025,EC,Treated,19,22-5-10,22-5-24,0
1,B1,18025,EC,Treated,20,22-5-24,22-6-7,0
1,B2,18025,EC,Treated,20,22-5-24,22-6-7,0
1,B3,18025,EC,Treated,20,22-5-24,22-6-7,0
1,B1,18025,EC,Treated,21,22-6-7,22-6-21,0
1,B2,18025,EC,Treated,21,22-6-7,22-6-21,0
1,B3,18025,EC,Treated,21,22-6-7,22-6-21,0
1,B1,18025,EC,Treated,22,22-7-6,22-8-1,0
1,B2,18025,EC,Treated,22,22-7-6,22-8-1,0
1,B3,18025,EC,Treated,22,22-7-6,22-8-1,0
1,B1,18025,EC,Treated,23,22-8-1,22-8-24,0
1,B2,18025,EC,Treated,23,22-8-1,22-8-24,0
1,B3,18025,EC,Treated,23,22-8-1,22-8-24,0
2,B1,18024,EC,Treated,1,21-10-19,21-10-26,0
2,B2,18024,EC,Treated,1,21-10-19,21-10-26,0
2,B3,18024,EC,Treated,1,21-10-19,21-10-26,3
2,B1,18024,EC,Treated,2,21-10-26,21-11-4,0
2,B2,18024,EC,Treated,2,21-10-26,21-11-4,0
2,B3,18024,EC,Treated,2,21-10-26,21-11-4,1
2,B1,18024,EC,Treated,3,21-11-4,21-11-10,0
2,B2,18024,EC,Treated,3,21-11-4,21-11-10,0
2,B3,18024,EC,Treated,3,21-11-4,21-11-10,3
2,B1,18024,EC,Treated,4,21-11-10,21-11-17,0
2,B2,18024,EC,Treated,4,21-11-10,21-11-17,0
2,B3,18024,EC,Treated,4,21-11-10,21-11-17,2
2,B1,18024,EC,Treated,5,21-11-17,21-11-30,0
2,B2,18024,EC,Treated,5,21-11-17,21-11-30,0
2,B3,18024,EC,Treated,5,21-11-17,21-11-30,0
2,B1,18024,EC,Treated,6,21-11-30,21-12-7,0
2,B2,18024,EC,Treated,6,21-11-30,21-12-7,0
2,B3,18024,EC,Treated,6,21-11-30,21-12-7,0
2,B1,18024,EC,Treated,7,21-12-7,21-12-15,0
2,B2,18024,EC,Treated,7,21-12-7,21-12-15,0
2,B3,18024,EC,Treated,7,21-12-7,21-12-15,1
2,B1,18024,EC,Treated,8,21-12-15,21-12-21,0
2,B2,18024,EC,Treated,8,21-12-15,21-12-21,0
2,B3,18024,EC,Treated,8,21-12-15,21-12-21,2
2,B1,18024,EC,Treated,9,21-12-21,21-1-6,0
2,B2,18024,EC,Treated,9,21-12-21,21-1-6,0
2,B3,18024,EC,Treated,9,21-12-21,21-1-6,1
2,B1,18024,EC,Treated,10,21-1-6,22-1-17,2
2,B2,18024,EC,Treated,10,21-1-6,22-1-17,0
2,B3,18024,EC,Treated,10,21-1-6,22-1-17,3
2,B1,18024,EC,Treated,11,22-1-17,22-2-2,0
2,B2,18024,EC,Treated,11,22-1-17,22-2-2,0
2,B3,18024,EC,Treated,11,22-1-17,22-2-2,0
2,B1,18024,EC,Treated,12,22-2-2,22-2-15,0
2,B2,18024,EC,Treated,12,22-2-2,22-2-15,0
2,B3,18024,EC,Treated,12,22-2-2,22-2-15,0
2,B1,18024,EC,Treated,13,22-2-15,22-3-1,0
2,B2,18024,EC,Treated,13,22-2-15,22-3-1,0
2,B3,18024,EC,Treated,13,22-2-15,22-3-1,2
2,B1,18024,EC,Treated,14,22-3-1,22-3-15,0
2,B2,18024,EC,Treated,14,22-3-1,22-3-15,0
2,B3,18024,EC,Treated,14,22-3-1,22-3-15,0
2,B1,18024,EC,Treated,15,22-3-15,22-3-29,0
2,B2,18024,EC,Treated,15,22-3-15,22-3-29,0
2,B3,18024,EC,Treated,15,22-3-15,22-3-29,2
2,B1,18024,EC,Treated,16,22-3-29,22-4-12,0
2,B2,18024,EC,Treated,16,22-3-29,22-4-12,0
2,B3,18024,EC,Treated,16,22-3-29,22-4-12,0
2,B1,18024,EC,Treated,17,22-4-12,22-4-26,0
2,B2,18024,EC,Treated,17,22-4-12,22-4-26,0
2,B3,18024,EC,Treated,17,22-4-12,22-4-26,0
2,B1,18024,EC,Treated,18,22-4-26,22-5-10,0
2,B2,18024,EC,Treated,18,22-4-26,22-5-10,2
2,B3,18024,EC,Treated,18,22-4-26,22-5-10,1
2,B1,18024,EC,Treated,19,22-5-10,22-5-24,0
2,B2,18024,EC,Treated,19,22-5-10,22-5-24,0
2,B3,18024,EC,Treated,19,22-5-10,22-5-24,0
2,B1,18024,EC,Treated,20,22-5-24,22-6-7,0
2,B2,18024,EC,Treated,20,22-5-24,22-6-7,0
2,B3,18024,EC,Treated,20,22-5-24,22-6-7,0
2,B1,18024,EC,Treated,21,22-6-7,22-6-21,0
2,B2,18024,EC,Treated,21,22-6-7,22-6-21,0
2,B3,18024,EC,Treated,21,22-6-7,22-6-21,0
2,B1,18024,EC,Treated,22,22-7-6,22-8-1,0
2,B2,18024,EC,Treated,22,22-7-6,22-8-1,0
2,B3,18024,EC,Treated,22,22-7-6,22-8-1,0
2,B1,18024,EC,Treated,23,22-8-1,22-8-24,0
2,B2,18024,EC,Treated,23,22-8-1,22-8-24,0
2,B3,18024,EC,Treated,23,22-8-1,22-8-24,0
3,B1,18023,EC,Treated,1,21-10-19,21-10-26,0
3,B2,18023,EC,Treated,1,21-10-19,21-10-26,0
3,B3,18023,EC,Treated,1,21-10-19,21-10-26,0
3,B1,18023,EC,Treated,2,21-10-26,21-11-4,0
3,B2,18023,EC,Treated,2,21-10-26,21-11-4,1
3,B3,18023,EC,Treated,2,21-10-26,21-11-4,0
3,B1,18023,EC,Treated,3,21-11-4,21-11-10,1
3,B2,18023,EC,Treated,3,21-11-4,21-11-10,1
3,B3,18023,EC,Treated,3,21-11-4,21-11-10,1
3,B1,18023,EC,Treated,4,21-11-10,21-11-17,0
3,B2,18023,EC,Treated,4,21-11-10,21-11-17,0
3,B3,18023,EC,Treated,4,21-11-10,21-11-17,0
3,B1,18023,EC,Treated,5,21-11-17,21-11-30,0
3,B2,18023,EC,Treated,5,21-11-17,21-11-30,0
3,B3,18023,EC,Treated,5,21-11-17,21-11-30,0
3,B1,18023,EC,Treated,6,21-11-30,21-12-7,0
3,B2,18023,EC,Treated,6,21-11-30,21-12-7,0
3,B3,18023,EC,Treated,6,21-11-30,21-12-7,0
3,B1,18023,EC,Treated,7,21-12-7,21-12-15,2
3,B2,18023,EC,Treated,7,21-12-7,21-12-15,0
3,B3,18023,EC,Treated,7,21-12-7,21-12-15,0
3,B1,18023,EC,Treated,8,21-12-15,21-12-21,1
3,B2,18023,EC,Treated,8,21-12-15,21-12-21,2
3,B3,18023,EC,Treated,8,21-12-15,21-12-21,3
3,B1,18023,EC,Treated,9,21-12-21,21-1-6,1
3,B2,18023,EC,Treated,9,21-12-21,21-1-6,3
3,B3,18023,EC,Treated,9,21-12-21,21-1-6,3
3,B1,18023,EC,Treated,10,21-1-6,22-1-17,0
3,B2,18023,EC,Treated,10,21-1-6,22-1-17,3
3,B3,18023,EC,Treated,10,21-1-6,22-1-17,3
3,B1,18023,EC,Treated,11,22-1-17,22-2-2,0
3,B2,18023,EC,Treated,11,22-1-17,22-2-2,0
3,B3,18023,EC,Treated,11,22-1-17,22-2-2,0
3,B1,18023,EC,Treated,12,22-2-2,22-2-15,0
3,B2,18023,EC,Treated,12,22-2-2,22-2-15,0
3,B3,18023,EC,Treated,12,22-2-2,22-2-15,0
3,B1,18023,EC,Treated,13,22-2-15,22-3-1,0
3,B2,18023,EC,Treated,13,22-2-15,22-3-1,2
3,B3,18023,EC,Treated,13,22-2-15,22-3-1,2
3,B1,18023,EC,Treated,14,22-3-1,22-3-15,0
3,B2,18023,EC,Treated,14,22-3-1,22-3-15,0
3,B3,18023,EC,Treated,14,22-3-1,22-3-15,0
3,B1,18023,EC,Treated,15,22-3-15,22-3-29,2
3,B2,18023,EC,Treated,15,22-3-15,22-3-29,3
3,B3,18023,EC,Treated,15,22-3-15,22-3-29,3
3,B1,18023,EC,Treated,16,22-3-29,22-4-12,1
3,B2,18023,EC,Treated,16,22-3-29,22-4-12,3
3,B3,18023,EC,Treated,16,22-3-29,22-4-12,2
3,B1,18023,EC,Treated,17,22-4-12,22-4-26,2
3,B2,18023,EC,Treated,17,22-4-12,22-4-26,3
3,B3,18023,EC,Treated,17,22-4-12,22-4-26,0
3,B1,18023,EC,Treated,18,22-4-26,22-5-10,3
3,B2,18023,EC,Treated,18,22-4-26,22-5-10,3
3,B3,18023,EC,Treated,18,22-4-26,22-5-10,1
3,B1,18023,EC,Treated,19,22-5-10,22-5-24,3
3,B2,18023,EC,Treated,19,22-5-10,22-5-24,3
3,B3,18023,EC,Treated,19,22-5-10,22-5-24,3
3,B1,18023,EC,Treated,20,22-5-24,22-6-7,2
3,B2,18023,EC,Treated,20,22-5-24,22-6-7,1
3,B3,18023,EC,Treated,20,22-5-24,22-6-7,2
3,B1,18023,EC,Treated,21,22-6-7,22-6-21,3
3,B2,18023,EC,Treated,21,22-6-7,22-6-21,3
3,B3,18023,EC,Treated,21,22-6-7,22-6-21,3
3,B1,18023,EC,Treated,22,22-7-6,22-8-1,3
3,B2,18023,EC,Treated,22,22-7-6,22-8-1,3
3,B3,18023,EC,Treated,22,22-7-6,22-8-1,0
3,B1,18023,EC,Treated,23,22-8-1,22-8-24,3
3,B2,18023,EC,Treated,23,22-8-1,22-8-24,3
3,B3,18023,EC,Treated,23,22-8-1,22-8-24,0
4,B1,18020,EC,Untreated,1,21-10-19,21-10-26,0
4,B2,18020,EC,Untreated,1,21-10-19,21-10-26,1
4,B3,18020,EC,Untreated,1,21-10-19,21-10-26,3
4,B1,18020,EC,Untreated,2,21-10-26,21-11-4,0
4,B2,18020,EC,Untreated,2,21-10-26,21-11-4,0
4,B3,18020,EC,Untreated,2,21-10-26,21-11-4,3
4,B1,18020,EC,Untreated,3,21-11-4,21-11-10,0
4,B2,18020,EC,Untreated,3,21-11-4,21-11-10,0
4,B3,18020,EC,Untreated,3,21-11-4,21-11-10,3
4,B1,18020,EC,Untreated,4,21-11-10,21-11-17,0
4,B2,18020,EC,Untreated,4,21-11-10,21-11-17,0
4,B3,18020,EC,Untreated,4,21-11-10,21-11-17,0
4,B1,18020,EC,Untreated,5,21-11-17,21-11-30,0
4,B2,18020,EC,Untreated,5,21-11-17,21-11-30,0
4,B3,18020,EC,Untreated,5,21-11-17,21-11-30,0
4,B1,18020,EC,Untreated,6,21-11-30,21-12-7,0
4,B2,18020,EC,Untreated,6,21-11-30,21-12-7,0
4,B3,18020,EC,Untreated,6,21-11-30,21-12-7,0
4,B1,18020,EC,Untreated,7,21-12-7,21-12-14,0
4,B2,18020,EC,Untreated,7,21-12-7,21-12-14,0
4,B3,18020,EC,Untreated,7,21-12-7,21-12-14,0
4,B1,18020,EC,Untreated,8,21-12-14,21-12-20,0
4,B2,18020,EC,Untreated,8,21-12-14,21-12-20,1
4,B3,18020,EC,Untreated,8,21-12-14,21-12-20,0
4,B1,18020,EC,Untreated,9,21-12-20,21-1-6,0
4,B2,18020,EC,Untreated,9,21-12-20,21-1-6,1
4,B3,18020,EC,Untreated,9,21-12-20,21-1-6,0
4,B1,18020,EC,Untreated,10,21-1-6,22-1-17,0
4,B2,18020,EC,Untreated,10,21-1-6,22-1-17,0
4,B3,18020,EC,Untreated,10,21-1-6,22-1-17,1
4,B1,18020,EC,Untreated,11,22-1-17,22-2-2,0
4,B2,18020,EC,Untreated,11,22-1-17,22-2-2,0
4,B3,18020,EC,Untreated,11,22-1-17,22-2-2,0
4,B1,18020,EC,Untreated,12,22-2-2,22-2-15,0
4,B2,18020,EC,Untreated,12,22-2-2,22-2-15,0
4,B3,18020,EC,Untreated,12,22-2-2,22-2-15,0
4,B1,18020,EC,Untreated,13,22-2-15,22-3-1,0
4,B2,18020,EC,Untreated,13,22-2-15,22-3-1,0
4,B3,18020,EC,Untreated,13,22-2-15,22-3-1,0
4,B1,18020,EC,Untreated,14,22-3-1,22-3-15,0
4,B2,18020,EC,Untreated,14,22-3-1,22-3-15,0
4,B3,18020,EC,Untreated,14,22-3-1,22-3-15,0
4,B1,18020,EC,Untreated,15,22-3-15,22-3-29,0
4,B2,18020,EC,Untreated,15,22-3-15,22-3-29,0
4,B3,18020,EC,Untreated,15,22-3-15,22-3-29,2
4,B1,18020,EC,Untreated,16,22-3-29,22-4-12,0
4,B2,18020,EC,Untreated,16,22-3-29,22-4-12,0
4,B3,18020,EC,Untreated,16,22-3-29,22-4-12,2
4,B1,18020,EC,Untreated,17,22-4-12,22-4-26,0
4,B2,18020,EC,Untreated,17,22-4-12,22-4-26,0
4,B3,18020,EC,Untreated,17,22-4-12,22-4-26,0
4,B1,18020,EC,Untreated,18,22-4-26,22-5-10,0
4,B2,18020,EC,Untreated,18,22-4-26,22-5-10,3
4,B3,18020,EC,Untreated,18,22-4-26,22-5-10,0
4,B1,18020,EC,Untreated,19,22-5-10,22-5-24,1
4,B2,18020,EC,Untreated,19,22-5-10,22-5-24,2
4,B3,18020,EC,Untreated,19,22-5-10,22-5-24,0
4,B1,18020,EC,Untreated,20,22-5-24,22-6-7,2
4,B2,18020,EC,Untreated,20,22-5-24,22-6-7,2
4,B3,18020,EC,Untreated,20,22-5-24,22-6-7,NA
4,B1,18020,EC,Untreated,21,22-6-7,22-6-21,0
4,B2,18020,EC,Untreated,21,22-6-7,22-6-21,0
4,B3,18020,EC,Untreated,21,22-6-7,22-6-21,3
4,B1,18020,EC,Untreated,22,22-7-6,22-8-1,3
4,B2,18020,EC,Untreated,22,22-7-6,22-8-1,3
4,B3,18020,EC,Untreated,22,22-7-6,22-8-1,0
4,B1,18020,EC,Untreated,23,22-8-1,22-8-24,3
4,B2,18020,EC,Untreated,23,22-8-1,22-8-24,3
4,B3,18020,EC,Untreated,23,22-8-1,22-8-24,0
5,B1,18136,EC,Untreated,1,21-10-19,21-10-26,0
5,B2,18136,EC,Untreated,1,21-10-19,21-10-26,0
5,B3,18136,EC,Untreated,1,21-10-19,21-10-26,0
5,B1,18136,EC,Untreated,2,21-10-26,21-11-4,0
5,B2,18136,EC,Untreated,2,21-10-26,21-11-4,0
5,B3,18136,EC,Untreated,2,21-10-26,21-11-4,0
5,B1,18136,EC,Untreated,3,21-11-4,21-11-10,0
5,B2,18136,EC,Untreated,3,21-11-4,21-11-10,0
5,B3,18136,EC,Untreated,3,21-11-4,21-11-10,0
5,B1,18136,EC,Untreated,4,21-11-10,21-11-17,0
5,B2,18136,EC,Untreated,4,21-11-10,21-11-17,0
5,B3,18136,EC,Untreated,4,21-11-10,21-11-17,0
5,B1,18136,EC,Untreated,5,21-11-17,21-11-30,0
5,B2,18136,EC,Untreated,5,21-11-17,21-11-30,0
5,B3,18136,EC,Untreated,5,21-11-17,21-11-30,0
5,B1,18136,EC,Untreated,6,21-11-30,21-12-7,0
5,B2,18136,EC,Untreated,6,21-11-30,21-12-7,0
5,B3,18136,EC,Untreated,6,21-11-30,21-12-7,0
5,B1,18136,EC,Untreated,7,21-12-7,21-12-14,0
5,B2,18136,EC,Untreated,7,21-12-7,21-12-14,0
5,B3,18136,EC,Untreated,7,21-12-7,21-12-14,0
5,B1,18136,EC,Untreated,8,21-12-14,21-12-20,0
5,B2,18136,EC,Untreated,8,21-12-14,21-12-20,0
5,B3,18136,EC,Untreated,8,21-12-14,21-12-20,0
5,B1,18136,EC,Untreated,9,21-12-20,21-1-6,0
5,B2,18136,EC,Untreated,9,21-12-20,21-1-6,0
5,B3,18136,EC,Untreated,9,21-12-20,21-1-6,0
5,B1,18136,EC,Untreated,10,21-1-6,22-1-17,0
5,B2,18136,EC,Untreated,10,21-1-6,22-1-17,0
5,B3,18136,EC,Untreated,10,21-1-6,22-1-17,0
5,B1,18136,EC,Untreated,11,22-1-17,22-2-2,0
5,B2,18136,EC,Untreated,11,22-1-17,22-2-2,0
5,B3,18136,EC,Untreated,11,22-1-17,22-2-2,0
5,B1,18136,EC,Untreated,12,22-2-2,22-2-15,0
5,B2,18136,EC,Untreated,12,22-2-2,22-2-15,0
5,B3,18136,EC,Untreated,12,22-2-2,22-2-15,0
5,B1,18136,EC,Untreated,13,22-2-15,22-3-1,0
5,B2,18136,EC,Untreated,13,22-2-15,22-3-1,0
5,B3,18136,EC,Untreated,13,22-2-15,22-3-1,0
5,B1,18136,EC,Untreated,14,22-3-1,22-3-15,0
5,B2,18136,EC,Untreated,14,22-3-1,22-3-15,0
5,B3,18136,EC,Untreated,14,22-3-1,22-3-15,0
5,B1,18136,EC,Untreated,15,22-3-15,22-3-29,0
5,B2,18136,EC,Untreated,15,22-3-15,22-3-29,0
5,B3,18136,EC,Untreated,15,22-3-15,22-3-29,0
5,B1,18136,EC,Untreated,16,22-3-29,22-4-12,0
5,B2,18136,EC,Untreated,16,22-3-29,22-4-12,0
5,B3,18136,EC,Untreated,16,22-3-29,22-4-12,0
5,B1,18136,EC,Untreated,17,22-4-12,22-4-26,0
5,B2,18136,EC,Untreated,17,22-4-12,22-4-26,0
5,B3,18136,EC,Untreated,17,22-4-12,22-4-26,0
5,B1,18136,EC,Untreated,18,22-4-26,22-5-10,0
5,B2,18136,EC,Untreated,18,22-4-26,22-5-10,0
5,B3,18136,EC,Untreated,18,22-4-26,22-5-10,0
5,B1,18136,EC,Untreated,19,22-5-10,22-5-24,0
5,B2,18136,EC,Untreated,19,22-5-10,22-5-24,0
5,B3,18136,EC,Untreated,19,22-5-10,22-5-24,0
5,B1,18136,EC,Untreated,20,22-5-24,22-6-7,0
5,B2,18136,EC,Untreated,20,22-5-24,22-6-7,0
5,B3,18136,EC,Untreated,20,22-5-24,22-6-7,0
5,B1,18136,EC,Untreated,21,22-6-7,22-6-21,0
5,B2,18136,EC,Untreated,21,22-6-7,22-6-21,0
5,B3,18136,EC,Untreated,21,22-6-7,22-6-21,0
5,B1,18136,EC,Untreated,22,22-7-6,22-8-1,0
5,B2,18136,EC,Untreated,22,22-7-6,22-8-1,0
5,B3,18136,EC,Untreated,22,22-7-6,22-8-1,0
5,B1,18136,EC,Untreated,23,22-8-1,22-8-24,0
5,B2,18136,EC,Untreated,23,22-8-1,22-8-24,0
5,B3,18136,EC,Untreated,23,22-8-1,22-8-24,0
6,B1,18200,EC,Untreated,1,21-10-19,21-10-26,0
6,B2,18200,EC,Untreated,1,21-10-19,21-10-26,0
6,B3,18200,EC,Untreated,1,21-10-19,21-10-26,0
6,B1,18200,EC,Untreated,2,21-10-26,21-11-4,0
6,B2,18200,EC,Untreated,2,21-10-26,21-11-4,0
6,B3,18200,EC,Untreated,2,21-10-26,21-11-4,0
6,B1,18200,EC,Untreated,3,21-11-4,21-11-10,0
6,B2,18200,EC,Untreated,3,21-11-4,21-11-10,0
6,B3,18200,EC,Untreated,3,21-11-4,21-11-10,0
6,B1,18200,EC,Untreated,4,21-11-10,21-11-17,0
6,B2,18200,EC,Untreated,4,21-11-10,21-11-17,0
6,B3,18200,EC,Untreated,4,21-11-10,21-11-17,0
6,B1,18200,EC,Untreated,5,21-11-17,21-11-30,0
6,B2,18200,EC,Untreated,5,21-11-17,21-11-30,0
6,B3,18200,EC,Untreated,5,21-11-17,21-11-30,0
6,B1,18200,EC,Untreated,6,21-11-30,21-12-7,0
6,B2,18200,EC,Untreated,6,21-11-30,21-12-7,0
6,B3,18200,EC,Untreated,6,21-11-30,21-12-7,0
6,B1,18200,EC,Untreated,7,21-12-7,21-12-14,0
6,B2,18200,EC,Untreated,7,21-12-7,21-12-14,0
6,B3,18200,EC,Untreated,7,21-12-7,21-12-14,0
6,B1,18200,EC,Untreated,8,21-12-14,21-12-20,0
6,B2,18200,EC,Untreated,8,21-12-14,21-12-20,0
6,B3,18200,EC,Untreated,8,21-12-14,21-12-20,0
6,B1,18200,EC,Untreated,9,21-12-20,21-1-6,0
6,B2,18200,EC,Untreated,9,21-12-20,21-1-6,0
6,B3,18200,EC,Untreated,9,21-12-20,21-1-6,0
6,B1,18200,EC,Untreated,10,21-1-6,22-1-17,0
6,B2,18200,EC,Untreated,10,21-1-6,22-1-17,0
6,B3,18200,EC,Untreated,10,21-1-6,22-1-17,0
6,B1,18200,EC,Untreated,11,22-1-17,22-2-2,0
6,B2,18200,EC,Untreated,11,22-1-17,22-2-2,0
6,B3,18200,EC,Untreated,11,22-1-17,22-2-2,0
6,B1,18200,EC,Untreated,12,22-2-2,22-2-15,0
6,B2,18200,EC,Untreated,12,22-2-2,22-2-15,0
6,B3,18200,EC,Untreated,12,22-2-2,22-2-15,0
6,B1,18200,EC,Untreated,13,22-2-15,22-3-1,0
6,B2,18200,EC,Untreated,13,22-2-15,22-3-1,0
6,B3,18200,EC,Untreated,13,22-2-15,22-3-1,0
6,B1,18200,EC,Untreated,14,22-3-1,22-3-15,0
6,B2,18200,EC,Untreated,14,22-3-1,22-3-15,0
6,B3,18200,EC,Untreated,14,22-3-1,22-3-15,0
6,B1,18200,EC,Untreated,15,22-3-15,22-3-29,0
6,B2,18200,EC,Untreated,15,22-3-15,22-3-29,0
6,B3,18200,EC,Untreated,15,22-3-15,22-3-29,0
6,B1,18200,EC,Untreated,16,22-3-29,22-4-12,0
6,B2,18200,EC,Untreated,16,22-3-29,22-4-12,0
6,B3,18200,EC,Untreated,16,22-3-29,22-4-12,0
6,B1,18200,EC,Untreated,17,22-4-12,22-4-26,0
6,B2,18200,EC,Untreated,17,22-4-12,22-4-26,0
6,B3,18200,EC,Untreated,17,22-4-12,22-4-26,0
6,B1,18200,EC,Untreated,18,22-4-26,22-5-10,0
6,B2,18200,EC,Untreated,18,22-4-26,22-5-10,0
6,B3,18200,EC,Untreated,18,22-4-26,22-5-10,0
6,B1,18200,EC,Untreated,19,22-5-10,22-5-24,0
6,B2,18200,EC,Untreated,19,22-5-10,22-5-24,0
6,B3,18200,EC,Untreated,19,22-5-10,22-5-24,0
6,B1,18200,EC,Untreated,20,22-5-24,22-6-7,0
6,B2,18200,EC,Untreated,20,22-5-24,22-6-7,0
6,B3,18200,EC,Untreated,20,22-5-24,22-6-7,0
6,B1,18200,EC,Untreated,21,22-6-7,22-6-21,0
6,B2,18200,EC,Untreated,21,22-6-7,22-6-21,0
6,B3,18200,EC,Untreated,21,22-6-7,22-6-21,0
6,B1,18200,EC,Untreated,22,22-7-6,22-8-1,0
6,B2,18200,EC,Untreated,22,22-7-6,22-8-1,0
6,B3,18200,EC,Untreated,22,22-7-6,22-8-1,0
6,B1,18200,EC,Untreated,23,22-8-1,22-8-24,0
6,B2,18200,EC,Untreated,23,22-8-1,22-8-24,0
6,B3,18200,EC,Untreated,23,22-8-1,22-8-24,0
7,B1,18010,EC,Treated,1,21-10-19,21-10-26,0
7,B2,18010,EC,Treated,1,21-10-19,21-10-26,0
